chaves,operações
746,18
747,15
748,16
749,13
750,18
751,11
752,17
753,10
754,13
755,11
756,13
757,17
758,17
759,9
760,10
761,15
762,15
763,15
764,21
765,14
766,16
767,19
768,11
769,10
770,10
771,11
772,10
773,18
774,11
775,16
776,13
777,10
778,10
779,15
780,17
781,17
782,14
783,16
784,10
785,19
786,10
787,18
788,17
789,11
790,16
791,14
792,14
793,16
794,15
795,17
796,14
797,13
798,10
799,10
800,12
801,17
802,16
803,16
804,11
805,10
806,14
807,11
808,15
809,13
810,11
811,19
812,12
813,15
814,14
815,16
816,15
817,16
818,17
819,14
820,19
821,11
822,9
823,12
824,10
825,15
826,21
827,15
828,11
829,16
830,16
831,14
832,10
833,17
834,9
835,17
836,13
837,10
838,11
839,10
840,13
841,17
842,13
843,10
844,16
845,19
846,14
847,17
848,14
849,11
850,14
851,10
852,10
853,13
854,10
855,9
856,17
857,14
858,18
859,14
860,17
861,12
862,15
863,15
864,10
865,10
866,15
867,9
868,13
869,9
870,11
871,15
872,17
873,13
874,19
875,10
876,10
877,12
878,20
879,10
880,13
881,10
882,11
883,15
884,15
885,16
886,11
887,12
888,16
889,17
890,16
891,10
892,10
893,11
894,13
895,13
896,16
897,17
898,15
899,14
900,19
901,16
902,15
903,11
904,11
905,14
906,16
907,13
908,11
909,14
910,11
911,10
912,21
913,14
914,11
915,11
916,17
917,18
918,11
919,11
920,10
921,12
922,17
923,17
924,19
925,13
926,15
927,11
928,14
929,11
930,11
931,12
932,10
933,17
934,11
935,11
936,10
937,16
938,13
939,17
940,11
941,10
942,10
943,19
944,17
945,14
946,10
947,11
948,14
949,13
950,10
951,21
952,13
953,15
954,16
955,10
956,17
957,10
958,22
959,10
960,15
961,11
962,15
963,11
964,15
965,10
966,12
967,12
968,20
969,10
970,11
971,14
972,11
973,11
974,13
975,17
976,24
977,17
978,13
979,13
980,16
981,16
982,19
983,11
984,10
985,15
986,18
987,11
988,19
989,16
990,13
991,11
992,10
993,10
994,12
995,15
996,11
997,18
998,10
999,17
0,1
1,2
2,2
3,5
4,3
5,9
6,9
7,6
8,4
9,8
10,10
11,9
12,4
13,5
14,7
15,13
16,9
17,5
18,11
19,9
20,5
21,5
22,10
23,11
24,8
25,10
26,14
27,10
28,6
29,12
30,8
31,12
32,13
33,10
34,6
35,6
36,6
37,6
38,6
39,5
40,11
41,7
42,10
43,14
44,7
45,13
46,12
47,6
48,7
49,10
50,12
51,15
52,6
53,10
54,7
55,11
56,11
57,9
58,8
59,9
60,7
61,7
62,11
63,9
64,12
65,11
66,17
67,14
68,7
69,13
70,7
71,9
72,11
73,9
74,6
75,7
76,11
77,7
78,15
79,13
80,10
81,9
82,6
83,7
84,13
85,14
86,9
87,13
88,9
89,13
90,12
91,7
92,12
93,10
94,8
95,7
96,13
97,11
98,7
99,8
100,10
101,12
102,12
103,12
104,8
105,7
106,10
107,7
108,6
109,10
110,13
111,8
112,12
113,14
114,7
115,12
116,16
117,11
118,10
119,12
120,8
121,8
122,7
123,12
124,8
125,6
126,10
127,8
128,8
129,7
130,10
131,14
132,7
133,13
134,12
135,8
136,14
137,12
138,10
139,8
140,14
141,13
142,14
143,16
144,8
145,8
146,8
147,17
148,15
149,7
150,14
151,14
152,11
153,16
154,14
155,11
156,16
157,12
158,12
159,14
160,8
161,12
162,14
163,10
164,14
165,7
166,10
167,9
168,13
169,9
170,12
171,7
172,11
173,16
174,13
175,8
176,16
177,9
178,15
179,13
180,10
181,8
182,11
183,14
184,7
185,12
186,12
187,13
188,9
189,8
190,8
191,9
192,13
193,8
194,12
195,13
196,11
197,13
198,8
199,8
200,7
201,15
202,15
203,17
204,8
205,11
206,8
207,16
208,14
209,8
210,9
211,11
212,13
213,11
214,8
215,15
216,14
217,11
218,8
219,8
220,14
221,8
222,15
223,8
224,9
225,15
226,8
227,8
228,15
229,8
230,9
231,13
232,11
233,14
234,8
235,9
236,8
237,8
238,9
239,7
240,9
241,15
242,9
243,11
244,11
245,8
246,9
247,8
248,15
249,11
250,11
251,8
252,11
253,9
254,18
255,18
256,13
257,14
258,9
259,9
260,14
261,8
262,9
263,12
264,8
265,9
266,9
267,10
268,8
269,13
270,11
271,9
272,10
273,12
274,17
275,9
276,14
277,11
278,14
279,11
280,19
281,9
282,8
283,9
284,8
285,13
286,9
287,9
288,13
289,8
290,14
291,16
292,15
293,9
294,9
295,17
296,9
297,12
298,15
299,12
300,15
301,9
302,9
303,11
304,13
305,16
306,15
307,15
308,15
309,16
310,17
311,8
312,9
313,12
314,14
315,18
316,8
317,9
318,9
319,13
320,15
321,14
322,12
323,8
324,9
325,18
326,10
327,11
328,9
329,12
330,8
331,16
332,13
333,11
334,12
335,14
336,14
337,18
338,13
339,15
340,8
341,9
342,10
343,16
344,13
345,14
346,13
347,12
348,15
349,14
350,16
351,16
352,9
353,10
354,17
355,14
356,10
357,13
358,13
359,16
360,15
361,14
362,12
363,14
364,14
365,15
366,18
367,21
368,16
369,13
370,16
371,9
372,16
373,16
374,8
375,12
376,14
377,11
378,9
379,14
380,8
381,17
382,8
383,9
384,12
385,15
386,14
387,9
388,11
389,14
390,11
391,15
392,14
393,12
394,9
395,12
396,17
397,13
398,15
399,13
400,20
401,20
402,14
403,9
404,16
405,9
406,14
407,9
408,10
409,10
410,9
411,10
412,11
413,10
414,19
415,15
416,14
417,14
418,9
419,9
420,9
421,11
422,10
423,10
424,14
425,10
426,9
427,14
428,10
429,11
430,11
431,13
432,17
433,16
434,11
435,12
436,14
437,14
438,21
439,8
440,12
441,10
442,14
443,9
444,14
445,9
446,10
447,12
448,9
449,10
450,12
451,15
452,16
453,10
454,9
455,10
456,18
457,15
458,14
459,13
460,10
461,11
462,13
463,12
464,10
465,16
466,10
467,18
468,9
469,19
470,10
471,10
472,9
473,10
474,10
475,12
476,15
477,12
478,15
479,16
480,9
481,9
482,14
483,14
484,11
485,17
486,18
487,13
488,11
489,13
490,10
491,9
492,10
493,13
494,12
495,15
496,9
497,18
498,14
499,13
500,11
501,9
502,8
503,13
504,9
505,18
506,13
507,16
508,13
509,10
510,10
511,11
512,16
513,12
514,9
515,11
516,13
517,12
518,10
519,13
520,12
521,14
522,13
523,11
524,10
525,12
526,17
527,10
528,14
529,10
530,12
531,10
532,14
533,9
534,15
535,10
536,10
537,15
538,12
539,9
540,10
541,17
542,10
543,11
544,9
545,10
546,17
547,11
548,17
549,15
550,12
551,13
552,9
553,10
554,16
555,17
556,16
557,11
558,12
559,10
560,19
561,15
562,9
563,11
564,23
565,16
566,16
567,9
568,15
569,14
570,15
571,15
572,15
573,9
574,12
575,10
576,13
577,17
578,13
579,17
580,15
581,14
582,15
583,12
584,15
585,15
586,15
587,10
588,14
589,16
590,12
591,10
592,17
593,9
594,10
595,10
596,11
597,10
598,11
599,18
600,14
601,16
602,16
603,16
604,9
605,14
606,17
607,16
608,10
609,14
610,15
611,12
612,12
613,10
614,14
615,10
616,10
617,13
618,23
619,15
620,18
621,16
622,18
623,18
624,15
625,9
626,13
627,11
628,11
629,13
630,15
631,16
632,15
633,15
634,9
635,15
636,10
637,13
638,11
639,19
640,10
641,17
642,12
643,16
644,11
645,10
646,10
647,15
648,18
649,10
650,15
651,19
652,13
653,10
654,11
655,18
656,10
657,10
658,13
659,16
660,16
661,13
662,14
663,11
664,10
665,10
666,17
667,16
668,14
669,14
670,12
671,17
672,16
673,14
674,10
675,11
676,10
677,12
678,14
679,17
680,15
681,10
682,9
683,14
684,16
685,17
686,15
687,12
688,13
689,16
690,10
691,13
692,11
693,15
694,15
695,10
696,16
697,17
698,17
699,10
700,11
701,10
702,15
703,11
704,10
705,13
706,13
707,16
708,15
709,15
710,10
711,11
712,15
713,13
714,10
715,13
716,10
717,11
718,10
719,12
720,16
721,16
722,11
723,12
724,10
725,10
726,10
727,15
728,17
729,18
730,17
731,14
732,14
733,14
734,11
735,11
736,14
737,15
738,10
739,13
740,10
741,15
742,14
743,13
744,22
745,10
746,11
747,9
748,15
749,14
750,15
751,16
752,13
753,13
754,15
755,13
756,10
757,10
758,10
759,19
760,17
761,13
762,23
763,15
764,13
765,11
766,14
767,10
768,10
769,11
770,18
771,10
772,15
773,15
774,16
775,22
776,10
777,18
778,17
779,13
780,10
781,11
782,11
783,13
784,14
785,14
786,12
787,17
788,19
789,14
790,11
791,13
792,13
793,16
794,9
795,15
796,17
797,16
798,17
799,10
800,20
801,15
802,17
803,15
804,10
805,10
806,17
807,10
808,18
809,10
810,18
811,17
812,13
813,11
814,10
815,11
816,11
817,13
818,11
819,15
820,16
821,10
822,13
823,9
824,14
825,12
826,15
827,9
828,14
829,19
830,11
831,15
832,19
833,15
834,15
835,15
836,15
837,19
838,18
839,16
840,11
841,17
842,10
843,11
844,17
845,11
846,12
847,19
848,11
849,17
850,16
851,16
852,11
853,10
854,17
855,16
856,12
857,13
858,18
859,13
860,13
861,16
862,14
863,14
864,15
865,15
866,11
867,18
868,16
869,14
870,9
871,16
872,15
873,14
874,11
875,17
876,11
877,16
878,17
879,10
880,11
881,11
882,17
883,17
884,10
885,10
886,17
887,11
888,13
889,10
890,13
891,14
892,17
893,11
894,19
895,19
896,15
897,15
898,13
899,11
900,19
901,19
902,11
903,11
904,12
905,13
906,11
907,13
908,12
909,16
910,11
911,11
912,10
913,17
914,15
915,10
916,12
917,19
918,14
919,15
920,16
921,9
922,11
923,11
924,16
925,10
926,15
927,14
928,16
929,11
930,14
931,15
932,15
933,13
934,11
935,11
936,11
937,13
938,10
939,17
940,11
941,15
942,14
943,13
944,18
945,10
946,10
947,17
948,16
949,18
950,16
951,11
952,10
953,13
954,11
955,11
956,13
957,15
958,23
959,11
960,14
961,12
962,10
963,20
964,10
965,12
966,18
967,19
968,11
969,13
970,10
971,15
972,12
973,10
974,14
975,16
976,13
977,17
978,14
979,18
980,13
981,13
982,14
983,17
984,11
985,12
986,16
987,10
988,11
989,11
990,16
991,11
992,14
993,20
994,12
995,10
996,14
997,14
998,11
999,18
0,1
1,2
2,6
3,5
4,3
5,7
6,6
7,4
8,12
9,10
10,8
11,4
12,4
13,8
14,9
15,11
16,11
17,5
18,10
19,4
20,12
21,7
22,6
23,5
24,11
25,5
26,11
27,8
28,10
29,6
30,6
31,14
32,12
33,10
34,10
35,12
36,14
37,13
38,7
39,6
40,10
41,6
42,10
43,13
44,6
45,11
46,10
47,13
48,6
49,11
50,11
51,7
52,7
53,13
54,9
55,11
56,5
57,12
58,13
59,10
60,9
61,8
62,6
63,9
64,6
65,14
66,7
67,9
68,13
69,7
70,10
71,7
72,10
73,11
74,9
75,12
76,8
77,10
78,10
79,13
80,7
81,7
82,12
83,10
84,12
85,13
86,10
87,8
88,10
89,8
90,8
91,8
92,14
93,14
94,8
95,14
96,16
97,6
98,8
99,14
100,6
101,14
102,11
103,8
104,7
105,10
106,8
107,16
108,7
109,12
110,7
111,12
112,12
113,8
114,10
115,12
116,8
117,15
118,14
119,9
120,7
121,12
122,17
123,8
124,8
125,14
126,9
127,14
128,6
129,7
130,13
131,12
132,7
133,12
134,9
135,16
136,15
137,7
138,10
139,13
140,13
141,7
142,8
143,8
144,13
145,11
146,12
147,12
148,12
149,9
150,11
151,11
152,11
153,8
154,14
155,8
156,8
157,8
158,16
159,7
160,9
161,8
162,11
163,8
164,8
165,15
166,11
167,13
168,11
169,12
170,7
171,7
172,10
173,8
174,13
175,13
176,9
177,13
178,11
179,9
180,12
181,10
182,13
183,8
184,15
185,14
186,8
187,13
188,8
189,15
190,9
191,10
192,8
193,8
194,8
195,15
196,15
197,9
198,13
199,8
200,14
201,13
202,11
203,15
204,17
205,9
206,13
207,16
208,17
209,12
210,14
211,14
212,11
213,7
214,19
215,12
216,9
217,11
218,8
219,9
220,15
221,11
222,18
223,9
224,13
225,8
226,10
227,11
228,9
229,15
230,16
231,7
232,8
233,8
234,17
235,13
236,16
237,9
238,8
239,14
240,8
241,11
242,10
243,15
244,9
245,9
246,8
247,11
248,10
249,14
250,12
251,11
252,8
253,14
254,15
255,15
256,16
257,11
258,8
259,14
260,13
261,16
262,10
263,13
264,13
265,13
266,9
267,15
268,11
269,15
270,13
271,16
272,8
273,15
274,12
275,9
276,13
277,16
278,9
279,10
280,14
281,10
282,14
283,15
284,9
285,18
286,10
287,8
288,13
289,12
290,14
291,9
292,14
293,9
294,12
295,10
296,14
297,17
298,13
299,15
300,11
301,13
302,9
303,9
304,9
305,14
306,13
307,8
308,9
309,12
310,13
311,15
312,12
313,9
314,9
315,13
316,13
317,15
318,16
319,13
320,14
321,9
322,10
323,12
324,14
325,10
326,9
327,15
328,9
329,13
330,14
331,10
332,9
333,11
334,9
335,13
336,18
337,14
338,9
339,15
340,8
341,8
342,15
343,9
344,12
345,9
346,14
347,10
348,21
349,9
350,18
351,12
352,13
353,12
354,10
355,9
356,8
357,15
358,13
359,11
360,11
361,18
362,12
363,12
364,9
365,8
366,9
367,15
368,10
369,13
370,9
371,11
372,10
373,9
374,12
375,11
376,10
377,10
378,11
379,13
380,12
381,15
382,13
383,8
384,13
385,15
386,16
387,14
388,15
389,14
390,9
391,13
392,9
393,9
394,15
395,11
396,9
397,9
398,10
399,9
400,13
401,13
402,12
403,18
404,14
405,15
406,13
407,17
408,16
409,8
410,14
411,10
412,14
413,10
414,10
415,15
416,16
417,10
418,15
419,12
420,9
421,16
422,16
423,13
424,10
425,10
426,18
427,13
428,9
429,14
430,15
431,12
432,12
433,19
434,8
435,16
436,9
437,17
438,10
439,12
440,15
441,9
442,14
443,13
444,16
445,10
446,9
447,10
448,10
449,14
450,9
451,14
452,13
453,10
454,9
455,16
456,14
457,14
458,11
459,12
460,8
461,10
462,9
463,11
464,13
465,12
466,14
467,18
468,8
469,9
470,15
471,19
472,11
473,16
474,9
475,10
476,9
477,8
478,12
479,9
480,14
481,10
482,16
483,15
484,9
485,10
486,20
487,16
488,16
489,16
490,12
491,12
492,11
493,10
494,9
495,12
496,14
497,15
498,15
499,9
500,10
501,14
502,12
503,13
504,15
505,15
506,9
507,17
508,9
509,16
510,12
511,14
512,10
513,13
514,10
515,18
516,15
517,9
518,17
519,9
520,17
521,13
522,10
523,9
524,10
525,19
526,10
527,10
528,12
529,8
530,16
531,10
532,10
533,11
534,14
535,9
536,10
537,17
538,10
539,11
540,10
541,10
542,13
543,10
544,15
545,18
546,10
547,10
548,10
549,12
550,15
551,11
552,15
553,15
554,9
555,13
556,12
557,11
558,14
559,15
560,13
561,11
562,10
563,14
564,8
565,12
566,10
567,10
568,10
569,13
570,12
571,11
572,11
573,17
574,10
575,10
576,10
577,13
578,14
579,16
580,12
581,11
582,12
583,15
584,11
585,12
586,14
587,9
588,10
589,10
590,12
591,12
592,10
593,14
594,11
595,14
596,10
597,10
598,19
599,10
600,13
601,18
602,16
603,13
604,13
605,15
606,17
607,15
608,13
609,10
610,16
611,12
612,15
613,11
614,14
615,10
616,12
617,17
618,16
619,21
620,14
621,10
622,14
623,16
624,17
625,10
626,17
627,13
628,22
629,15
630,17
631,17
632,15
633,17
634,13
635,13
636,18
637,15
638,10
639,16
640,9
641,13
642,15
643,12
644,15
645,13
646,9
647,12
648,13
649,12
650,13
651,10
652,13
653,14
654,11
655,17
656,15
657,11
658,15
659,16
660,13
661,16
662,13
663,12
664,15
665,11
666,18
667,13
668,12
669,12
670,14
671,13
672,14
673,14
674,17
675,12
676,12
677,10
678,10
679,15
680,15
681,15
682,17
683,16
684,14
685,22
686,15
687,10
688,15
689,14
690,16
691,17
692,10
693,13
694,11
695,14
696,11
697,14
698,11
699,12
700,12
701,16
702,9
703,16
704,11
705,15
706,13
707,11
708,15
709,11
710,11
711,10
712,17
713,10
714,12
715,17
716,11
717,16
718,16
719,21
720,13
721,14
722,19
723,19
724,16
725,14
726,17
727,14
728,11
729,10
730,10
731,14
732,10
733,11
734,11
735,13
736,13
737,15
738,13
739,10
740,13
741,11
742,15
743,15
744,10
745,13
746,11
747,18
748,11
749,15
750,12
751,14
752,16
753,10
754,10
755,14
756,14
757,19
758,11
759,15
760,16
761,10
762,14
763,19
764,16
765,13
766,10
767,15
768,12
769,14
770,9
771,11
772,17
773,19
774,16
775,14
776,12
777,10
778,10
779,15
780,13
781,15
782,13
783,12
784,10
785,14
786,11
787,10
788,11
789,10
790,10
791,11
792,10
793,10
794,11
795,11
796,16
797,14
798,9
799,18
800,13
801,12
802,13
803,15
804,12
805,12
806,11
807,10
808,16
809,19
810,16
811,15
812,15
813,13
814,16
815,16
816,11
817,19
818,19
819,16
820,19
821,10
822,16
823,11
824,14
825,10
826,16
827,11
828,10
829,10
830,15
831,10
832,11
833,14
834,14
835,20
836,14
837,11
838,11
839,16
840,10
841,21
842,20
843,15
844,12
845,11
846,18
847,11
848,12
849,17
850,10
851,16
852,10
853,10
854,15
855,17
856,16
857,12
858,10
859,11
860,14
861,18
862,13
863,18
864,11
865,14
866,11
867,13
868,11
869,11
870,15
871,16
872,13
873,10
874,10
875,9
876,10
877,14
878,13
879,12
880,14
881,15
882,10
883,11
884,24
885,11
886,11
887,14
888,17
889,17
890,14
891,15
892,12
893,10
894,10
895,18
896,16
897,12
898,10
899,15
900,14
901,12
902,11
903,10
904,15
905,16
906,11
907,18
908,16
909,15
910,17
911,13
912,16
913,20
914,11
915,17
916,15
917,15
918,11
919,12
920,13
921,10
922,9
923,14
924,15
925,11
926,11
927,15
928,12
929,14
930,15
931,12
932,17
933,18
934,11
935,15
936,13
937,11
938,28
939,9
940,10
941,10
942,17
943,17
944,13
945,11
946,22
947,14
948,16
949,15
950,11
951,17
952,15
953,10
954,11
955,16
956,13
957,14
958,17
959,16
960,16
961,12
962,11
963,18
964,19
965,16
966,15
967,14
968,13
969,10
970,13
971,10
972,15
973,11
974,12
975,16
976,16
977,15
978,17
979,10
980,14
981,15
982,10
983,18
984,14
985,16
986,9
987,11
988,12
989,17
990,12
991,10
992,10
993,15
994,17
995,11
996,15
997,17
998,17
999,16
0,1
1,2
2,8
3,5
4,3
5,3
6,6
7,8
8,4
9,10
10,4
11,10
12,4
13,9
14,10
15,7
16,5
17,5
18,7
19,11
20,4
21,10
22,5
23,12
24,12
25,12
26,5
27,7
28,16
29,6
30,5
31,6
32,5
33,12
34,6
35,13
36,8
37,9
38,12
39,12
40,7
41,12
42,13
43,8
44,9
45,6
46,12
47,7
48,10
49,17
50,10
51,12
52,10
53,11
54,7
55,11
56,13
57,15
58,13
59,7
60,6
61,7
62,9
63,15
64,7
65,7
66,9
67,6
68,13
69,11
70,10
71,10
72,14
73,15
74,9
75,7
76,7
77,11
78,13
79,12
80,13
81,14
82,13
83,7
84,7
85,7
86,13
87,12
88,8
89,10
90,14
91,7
92,10
93,9
94,11
95,14
96,14
97,6
98,12
99,8
100,8
101,14
102,17
103,10
104,13
105,12
106,11
107,11
108,10
109,14
110,8
111,15
112,12
113,7
114,14
115,7
116,7
117,7
118,12
119,7
120,13
121,13
122,15
123,7
124,13
125,9
126,12
127,14
128,9
129,15
130,8
131,11
132,8
133,13
134,10
135,16
136,14
137,13
138,12
139,14
140,12
141,6
142,13
143,14
144,11
145,9
146,8
147,11
148,9
149,17
150,13
151,13
152,15
153,9
154,8
155,9
156,9
157,7
158,13
159,10
160,10
161,8
162,10
163,9
164,9
165,7
166,13
167,9
168,12
169,14
170,10
171,15
172,14
173,12
174,9
175,8
176,16
177,13
178,8
179,13
180,7
181,14
182,14
183,11
184,14
185,15
186,16
187,11
188,9
189,11
190,10
191,14
192,8
193,7
194,12
195,9
196,9
197,15
198,8
199,12
200,11
201,17
202,16
203,13
204,10
205,11
206,9
207,14
208,8
209,9
210,8
211,10
212,15
213,15
214,8
215,17
216,9
217,12
218,14
219,8
220,9
221,11
222,15
223,18
224,8
225,10
226,8
227,9
228,11
229,14
230,11
231,13
232,14
233,9
234,9
235,13
236,15
237,9
238,13
239,8
240,11
241,8
242,8
243,9
244,9
245,14
246,11
247,17
248,13
249,19
250,8
251,8
252,9
253,9
254,8
255,14
256,11
257,7
258,13
259,17
260,17
261,8
262,13
263,9
264,12
265,11
266,9
267,11
268,12
269,9
270,13
271,11
272,11
273,17
274,18
275,15
276,8
277,9
278,15
279,12
280,13
281,8
282,13
283,10
284,14
285,15
286,16
287,10
288,17
289,8
290,9
291,9
292,15
293,10
294,8
295,9
296,13
297,15
298,9
299,15
300,14
301,16
302,10
303,9
304,15
305,12
306,15
307,12
308,11
309,18
310,16
311,20
312,15
313,13
314,14
315,16
316,15
317,10
318,9
319,8
320,13
321,11
322,11
323,13
324,10
325,9
326,8
327,9
328,22
329,17
330,14
331,18
332,9
333,9
334,10
335,8
336,9
337,14
338,8
339,12
340,12
341,9
342,21
343,13
344,8
345,14
346,9
347,15
348,16
349,16
350,10
351,11
352,11
353,9
354,11
355,15
356,9
357,9
358,11
359,12
360,9
361,9
362,15
363,11
364,10
365,9
366,10
367,15
368,14
369,12
370,18
371,9
372,15
373,9
374,15
375,11
376,11
377,9
378,9
379,17
380,13
381,14
382,9
383,12
384,11
385,16
386,9
387,16
388,9
389,9
390,13
391,10
392,16
393,15
394,16
395,13
396,14
397,16
398,13
399,16
400,9
401,11
402,17
403,9
404,10
405,9
406,8
407,21
408,13
409,10
410,12
411,9
412,9
413,13
414,14
415,9
416,16
417,19
418,10
419,10
420,14
421,18
422,10
423,9
424,18
425,11
426,12
427,9
428,14
429,12
430,14
431,15
432,10
433,14
434,11
435,13
436,9
437,9
438,16
439,12
440,9
441,14
442,12
443,13
444,15
445,18
446,11
447,13
448,11
449,10
450,11
451,10
452,10
453,12
454,12
455,14
456,15
457,15
458,11
459,14
460,12
461,14
462,15
463,13
464,10
465,14
466,13
467,9
468,14
469,9
470,15
471,16
472,11
473,13
474,14
475,18
476,13
477,14
478,14
479,10
480,10
481,16
482,9
483,10
484,15
485,9
486,15
487,10
488,12
489,13
490,10
491,15
492,12
493,9
494,11
495,9
496,11
497,13
498,15
499,17
500,16
501,9
502,16
503,17
504,9
505,17
506,15
507,10
508,10
509,12
510,12
511,8
512,9
513,15
514,10
515,14
516,16
517,14
518,15
519,12
520,12
521,14
522,16
523,10
524,11
525,15
526,16
527,18
528,15
529,12
530,13
531,13
532,16
533,15
534,14
535,14
536,16
537,15
538,12
539,10
540,11
541,11
542,9
543,14
544,20
545,16
546,12
547,16
548,10
549,9
550,11
551,15
552,10
553,12
554,13
555,10
556,13
557,14
558,10
559,13
560,10
561,14
562,23
563,19
564,16
565,16
566,10
567,16
568,18
569,16
570,16
571,16
572,12
573,12
574,12
575,13
576,10
577,10
578,13
579,14
580,19
581,14
582,10
583,11
584,9
585,12
586,17
587,10
588,9
589,11
590,10
591,10
592,18
593,12
594,17
595,18
596,9
597,15
598,15
599,10
600,15
601,9
602,15
603,11
604,11
605,10
606,14
607,10
608,12
609,12
610,14
611,15
612,15
613,14
614,14
615,12
616,13
617,12
618,10
619,17
620,17
621,11
622,9
623,10
624,15
625,11
626,10
627,14
628,15
629,19
630,13
631,11
632,11
633,13
634,9
635,11
636,10
637,16
638,11
639,13
640,17
641,15
642,22
643,10
644,16
645,14
646,15
647,12
648,12
649,9
650,11
651,13
652,17
653,17
654,16
655,9
656,9
657,16
658,10
659,11
660,10
661,9
662,10
663,11
664,16
665,8
666,13
667,9
668,21
669,9
670,10
671,15
672,11
673,17
674,16
675,15
676,14
677,10
678,17
679,15
680,10
681,15
682,13
683,11
684,16
685,15
686,22
687,15
688,9
689,15
690,9
691,16
692,10
693,16
694,10
695,13
696,11
697,10
698,14
699,13
700,10
701,15
702,16
703,16
704,14
705,15
706,15
707,11
708,12
709,11
710,11
711,16
712,14
713,12
714,18
715,10
716,10
717,10
718,16
719,16
720,17
721,9
722,16
723,14
724,16
725,13
726,16
727,16
728,14
729,11
730,15
731,18
732,19
733,13
734,16
735,13
736,14
737,16
738,16
739,12
740,17
741,15
742,9
743,13
744,9
745,13
746,10
747,15
748,19
749,16
750,14
751,10
752,16
753,15
754,15
755,14
756,17
757,11
758,10
759,16
760,14
761,13
762,11
763,11
764,12
765,14
766,14
767,11
768,15
769,11
770,15
771,10
772,20
773,9
774,18
775,18
776,16
777,11
778,15
779,20
780,17
781,10
782,17
783,14
784,11
785,12
786,11
787,15
788,11
789,18
790,18
791,11
792,15
793,13
794,16
795,15
796,13
797,13
798,11
799,12
800,11
801,11
802,12
803,15
804,15
805,11
806,10
807,10
808,14
809,16
810,12
811,12
812,17
813,16
814,12
815,15
816,15
817,12
818,9
819,14
820,14
821,17
822,16
823,20
824,14
825,12
826,10
827,10
828,10
829,11
830,10
831,14
832,20
833,10
834,17
835,18
836,16
837,10
838,10
839,13
840,17
841,10
842,11
843,11
844,13
845,18
846,9
847,13
848,18
849,13
850,16
851,10
852,15
853,14
854,15
855,19
856,16
857,17
858,11
859,11
860,17
861,9
862,11
863,17
864,17
865,18
866,16
867,9
868,11
869,12
870,17
871,18
872,13
873,15
874,16
875,12
876,18
877,15
878,10
879,14
880,13
881,10
882,13
883,17
884,17
885,12
886,12
887,11
888,12
889,19
890,11
891,11
892,19
893,11
894,10
895,23
896,10
897,14
898,16
899,11
900,11
901,11
902,15
903,11
904,10
905,9
906,18
907,11
908,14
909,15
910,17
911,17
912,11
913,9
914,14
915,14
916,15
917,16
918,15
919,14
920,15
921,17
922,14
923,20
924,19
925,12
926,15
927,11
928,17
929,12
930,13
931,10
932,17
933,17
934,15
935,14
936,20
937,15
938,11
939,13
940,13
941,13
942,14
943,11
944,15
945,13
946,15
947,17
948,15
949,17
950,14
951,18
952,11
953,13
954,11
955,17
956,9
957,16
958,11
959,11
960,11
