chaves,operações
383,34
384,27
385,33
386,27
387,33
388,30
389,42
390,27
391,30
392,30
393,36
394,27
395,34
396,34
397,30
398,33
399,30
400,27
401,27
402,33
403,27
404,30
405,27
406,27
407,37
408,39
409,39
410,24
411,30
412,27
413,39
414,24
415,27
416,34
417,30
418,27
419,33
420,30
421,27
422,40
423,36
424,30
425,37
426,27
427,27
428,36
429,30
430,30
431,27
432,27
433,34
434,27
435,27
436,37
437,37
438,33
439,34
440,27
441,30
442,27
443,33
444,30
445,39
446,37
447,27
448,27
449,37
450,31
451,39
452,36
453,34
454,36
455,27
456,37
457,36
458,27
459,34
460,30
461,39
462,30
463,40
464,27
465,36
466,30
467,27
468,36
469,37
470,27
471,36
472,36
473,30
474,33
475,30
476,30
477,33
478,34
479,39
480,37
481,33
482,30
483,27
484,36
485,30
486,27
487,30
488,30
489,30
490,37
491,27
492,39
493,39
494,34
495,42
496,30
497,30
498,30
499,39
500,37
501,33
502,30
503,30
504,34
505,30
506,34
507,30
508,27
509,30
510,42
511,30
512,30
513,30
514,30
515,39
516,27
517,33
518,30
519,27
520,37
521,34
522,36
523,30
524,36
525,39
526,30
527,36
528,39
529,30
530,30
531,33
532,39
533,34
534,39
535,39
536,34
537,37
538,42
539,36
540,39
541,27
542,33
543,37
544,34
545,30
546,37
547,36
548,30
549,37
550,37
551,30
552,42
553,36
554,34
555,40
556,42
557,33
558,30
559,30
560,30
561,30
562,30
563,30
564,30
565,30
566,39
567,37
568,30
569,34
570,30
571,39
572,24
573,30
574,30
575,34
576,37
577,42
578,36
579,40
580,30
581,33
582,33
583,27
584,33
585,30
586,33
587,39
588,39
589,40
590,34
591,33
592,37
593,42
594,30
595,33
596,27
597,39
598,30
599,37
600,30
601,33
602,34
603,30
604,34
605,37
606,33
607,33
608,30
609,39
610,27
611,36
612,39
613,40
614,39
615,30
616,36
617,30
618,33
619,34
620,36
621,27
622,33
623,36
624,33
625,27
626,36
627,39
628,42
629,33
630,37
631,34
632,33
633,40
634,39
635,42
636,33
637,40
638,37
639,30
640,37
641,37
642,27
643,36
644,33
645,42
646,42
647,30
648,39
649,34
650,33
651,34
652,30
653,27
654,30
655,42
656,34
657,33
658,42
659,39
660,30
661,30
662,33
663,30
664,33
665,30
666,37
667,30
668,36
669,30
670,33
671,43
672,37
673,34
674,34
675,33
676,40
677,39
678,36
679,39
680,42
681,30
682,34
683,30
684,33
685,30
686,42
687,33
688,30
689,33
690,37
691,37
692,30
693,40
694,39
695,36
696,33
697,33
698,40
699,37
700,45
701,33
702,27
703,36
704,30
705,40
706,30
707,36
708,30
709,42
710,36
711,42
712,27
713,39
714,33
715,34
716,34
717,33
718,30
719,37
720,40
721,30
722,33
723,40
724,33
725,30
726,30
727,33
728,34
729,42
730,27
731,42
732,30
733,42
734,30
735,42
736,33
737,30
738,42
739,34
740,42
741,27
742,33
743,30
744,42
745,42
746,33
747,27
748,27
749,33
750,30
751,30
752,30
753,37
754,42
755,40
756,34
757,39
758,37
759,33
760,37
761,30
762,30
763,30
764,36
765,33
766,34
767,42
768,36
769,30
770,43
771,33
772,40
773,37
774,30
775,30
776,33
777,33
778,30
779,30
780,30
781,42
782,34
783,30
784,34
785,39
786,34
787,30
788,36
789,39
790,33
791,33
792,30
793,33
794,30
795,45
796,34
797,33
798,37
799,33
800,42
801,39
802,36
803,33
804,30
805,37
806,33
807,33
808,33
809,33
810,36
811,36
812,37
813,40
814,34
815,30
816,33
817,33
818,34
819,37
820,33
821,40
822,33
823,33
824,40
825,36
826,36
827,30
828,40
829,37
830,36
831,33
832,30
833,37
834,30
835,40
836,27
837,33
838,42
839,30
840,30
841,39
842,33
843,33
844,37
845,33
846,37
847,42
848,33
849,39
850,30
851,30
852,27
853,30
854,37
855,30
856,39
857,36
858,42
859,36
860,39
861,39
862,30
863,30
864,39
865,40
866,39
867,39
868,37
869,36
870,33
871,40
872,45
873,33
874,30
875,30
876,30
877,40
878,42
879,39
880,30
881,36
882,37
883,40
884,30
885,30
886,39
887,43
888,30
889,33
890,40
891,42
892,37
893,40
894,37
895,33
896,27
897,30
898,42
899,33
900,40
901,27
902,39
903,33
904,39
905,33
906,33
907,30
908,33
909,33
910,33
911,42
912,33
913,33
914,37
915,39
916,37
917,37
918,37
919,33
920,27
921,42
922,37
923,45
924,42
925,30
926,30
927,30
928,40
929,33
930,36
931,42
932,42
933,39
934,39
935,33
936,36
937,37
938,34
939,33
940,30
941,42
942,33
943,42
944,33
945,34
946,40
947,37
948,33
949,39
950,30
951,36
952,40
953,40
954,43
955,36
956,36
957,37
958,36
959,33
960,36
961,45
962,30
963,33
964,34
965,45
966,37
967,30
968,33
969,33
970,39
971,33
972,36
973,33
974,36
975,34
976,33
977,33
978,36
979,33
980,45
981,37
982,30
983,43
984,33
985,30
986,40
987,30
988,33
989,37
990,40
991,40
992,33
993,36
994,45
995,30
996,40
997,43
998,33
999,30
0,1
1,6
2,13
3,9
4,16
5,9
6,12
7,12
8,19
9,9
10,12
11,21
12,15
13,22
14,21
15,21
16,22
17,15
18,22
19,18
20,22
21,24
22,24
23,22
24,18
25,15
26,22
27,22
28,24
29,18
30,18
31,18
32,22
33,18
34,25
35,18
36,27
37,18
38,18
39,18
40,18
41,18
42,27
43,25
44,21
45,18
46,21
47,27
48,18
49,21
50,21
51,21
52,18
53,30
54,24
55,25
56,27
57,21
58,25
59,18
60,21
61,30
62,27
63,30
64,25
65,21
66,18
67,27
68,28
69,30
70,21
71,18
72,28
73,28
74,21
75,30
76,21
77,25
78,21
79,21
80,21
81,28
82,21
83,27
84,25
85,24
86,21
87,21
88,24
89,28
90,28
91,21
92,21
93,24
94,24
95,31
96,21
97,21
98,24
99,28
100,18
101,28
102,31
103,21
104,24
105,21
106,24
107,24
108,21
109,21
110,24
111,21
112,21
113,24
114,24
115,30
116,21
117,21
118,21
119,33
120,21
121,33
122,21
123,24
124,27
125,21
126,24
127,27
128,24
129,28
130,30
131,27
132,31
133,33
134,24
135,28
136,21
137,24
138,24
139,24
140,33
141,24
142,24
143,31
144,24
145,27
146,36
147,24
148,36
149,21
150,28
151,24
152,28
153,31
154,27
155,31
156,24
157,24
158,33
159,31
160,24
161,31
162,24
163,31
164,33
165,21
166,27
167,24
168,31
169,27
170,27
171,31
172,36
173,27
174,36
175,34
176,21
177,33
178,31
179,24
180,24
181,24
182,27
183,24
184,27
185,27
186,34
187,27
188,30
189,28
190,21
191,33
192,34
193,27
194,28
195,24
196,21
197,31
198,21
199,27
200,27
201,27
202,27
203,27
204,27
205,24
206,24
207,24
208,27
209,36
210,24
211,31
212,31
213,27
214,24
215,27
216,30
217,31
218,31
219,27
220,28
221,24
222,30
223,27
224,24
225,33
226,24
227,36
228,24
229,24
230,27
231,36
232,34
233,36
234,33
235,30
236,31
237,31
238,30
239,24
240,27
241,31
242,30
243,34
244,36
245,31
246,24
247,31
248,36
249,30
250,27
251,27
252,34
253,27
254,30
255,24
256,36
257,31
258,34
259,27
260,33
261,31
262,30
263,30
264,33
265,34
266,24
267,24
268,24
269,34
270,27
271,27
272,34
273,27
274,27
275,27
276,24
277,30
278,30
279,30
280,34
281,36
282,27
283,30
284,36
285,36
286,30
287,36
288,34
289,27
290,27
291,30
292,31
293,34
294,36
295,27
296,37
297,39
298,36
299,27
300,30
301,30
302,34
303,34
304,34
305,37
306,36
307,36
308,30
309,37
310,34
311,34
312,33
313,24
314,30
315,27
316,37
317,39
318,33
319,30
320,34
321,27
322,39
323,37
324,27
325,24
326,30
327,31
328,34
329,30
330,27
331,33
332,36
333,27
334,39
335,34
336,30
337,39
338,27
339,36
340,37
341,27
342,30
343,33
344,30
345,31
346,27
347,39
348,27
349,31
350,27
351,31
352,30
353,34
354,36
355,36
356,36
357,36
358,27
359,24
360,27
361,30
362,37
363,37
364,30
365,34
366,33
367,27
368,27
369,36
370,30
371,27
372,33
373,31
374,31
375,27
376,27
377,30
378,27
379,37
380,27
381,27
382,31
383,30
384,24
385,33
386,27
387,27
388,40
389,39
390,31
391,34
392,27
393,34
394,30
395,34
396,27
397,27
398,37
399,27
400,34
401,27
402,39
403,27
404,27
405,27
406,36
407,30
408,33
409,31
410,30
411,39
412,39
413,30
414,37
415,27
416,36
417,27
418,39
419,34
420,34
421,27
422,39
423,39
424,30
425,27
426,36
427,27
428,31
429,27
430,36
431,30
432,33
433,27
434,39
435,27
436,30
437,36
438,36
439,24
440,27
441,39
442,27
443,27
444,27
445,27
446,27
447,30
448,39
449,27
450,30
451,30
452,27
453,39
454,30
455,27
456,27
457,33
458,30
459,30
460,27
461,33
462,27
463,34
464,30
465,36
466,30
467,39
468,27
469,27
470,37
471,33
472,30
473,33
474,36
475,34
476,36
477,33
478,30
479,27
480,30
481,34
482,31
483,30
484,36
485,30
486,34
487,36
488,27
489,27
490,30
491,39
492,30
493,33
494,34
495,27
496,33
497,27
498,37
499,36
500,40
501,30
502,27
503,30
504,30
505,27
506,34
507,33
508,33
509,34
510,30
511,33
512,34
513,30
514,30
515,30
516,37
517,37
518,36
519,36
520,36
521,36
522,30
523,40
524,34
525,30
526,30
527,30
528,30
529,27
530,39
531,39
532,30
533,30
534,39
535,42
536,33
537,39
538,39
539,30
540,42
541,34
542,30
543,36
544,33
545,30
546,37
547,30
548,30
549,30
550,30
551,33
552,37
553,33
554,42
555,39
556,37
557,34
558,37
559,40
560,34
561,37
562,36
563,33
564,30
565,42
566,39
567,33
568,34
569,27
570,27
571,34
572,36
573,42
574,27
575,27
576,39
577,33
578,42
579,39
580,36
581,39
582,34
583,39
584,36
585,27
586,30
587,34
588,33
589,37
590,40
591,33
592,30
593,34
594,37
595,34
596,37
597,30
598,37
599,39
600,30
601,33
602,37
603,27
604,30
605,37
606,39
607,37
608,27
609,40
610,33
611,37
612,34
613,27
614,42
615,37
616,34
617,36
618,39
619,39
620,40
621,30
622,33
623,30
624,33
625,39
626,27
627,40
628,34
629,30
630,30
631,30
632,33
633,33
634,34
635,37
636,30
637,36
638,37
639,33
640,30
641,33
642,27
643,30
644,30
645,33
646,30
647,39
648,37
649,30
650,30
651,36
652,33
653,39
654,33
655,40
656,37
657,37
658,34
659,36
660,30
661,33
662,30
663,39
664,30
665,36
666,30
667,39
668,39
669,33
670,33
671,33
672,33
673,37
674,39
675,34
676,33
677,40
678,30
679,37
680,33
681,39
682,39
683,27
684,33
685,36
686,37
687,33
688,34
689,33
690,39
691,39
692,37
693,36
694,42
695,27
696,33
697,37
698,30
699,42
700,33
701,42
702,27
703,33
704,34
705,37
706,43
707,33
708,42
709,36
710,37
711,30
712,36
713,27
714,37
715,40
716,34
717,40
718,37
719,33
720,37
721,30
722,39
723,30
724,36
725,33
726,40
727,42
728,40
729,34
730,33
731,33
732,33
733,36
734,33
735,33
736,27
737,37
738,33
739,33
740,30
741,40
742,39
743,30
744,37
745,30
746,33
747,30
748,30
749,42
750,36
751,37
752,39
753,42
754,39
755,30
756,37
757,33
758,33
759,37
760,39
761,40
762,30
763,37
764,30
765,42
766,30
767,33
768,33
769,40
770,33
771,30
772,37
773,37
774,37
775,27
776,36
777,37
778,39
779,39
780,33
781,39
782,40
783,30
784,37
785,34
786,36
787,37
788,33
789,42
790,37
791,33
792,39
793,37
794,36
795,30
796,36
797,42
798,36
799,33
800,39
801,33
802,33
803,30
804,42
805,34
806,33
807,33
808,37
809,45
810,36
811,37
812,33
813,33
814,42
815,30
816,43
817,34
818,37
819,30
820,37
821,30
822,33
823,33
824,30
825,33
826,27
827,37
828,33
829,33
830,39
831,42
832,34
833,36
834,42
835,33
836,40
837,30
838,42
839,33
840,37
841,30
842,30
843,33
844,33
845,42
846,39
847,27
848,33
849,40
850,27
851,37
852,33
853,40
854,33
855,40
856,27
857,30
858,40
859,39
860,33
861,33
862,33
863,33
864,42
865,30
866,40
867,37
868,36
869,33
870,40
871,33
872,42
873,40
874,33
875,30
876,33
877,33
878,33
879,37
880,33
881,33
882,39
883,42
884,40
885,34
886,36
887,42
888,30
889,36
890,39
891,30
892,42
893,42
894,30
895,27
896,40
897,37
898,36
899,37
900,39
901,36
902,42
903,40
904,33
905,43
906,37
907,36
908,27
909,42
910,40
911,27
912,37
913,45
914,33
915,39
916,43
917,36
918,40
919,33
920,34
921,30
922,36
923,37
924,39
925,33
926,33
927,36
928,30
929,42
930,37
931,30
932,36
933,30
934,42
935,40
936,45
937,36
938,33
939,39
940,42
941,27
942,33
943,37
944,33
945,40
946,37
947,33
948,33
949,36
950,30
951,36
952,36
953,33
954,30
955,45
956,30
957,33
958,40
959,33
960,33
961,30
962,43
963,42
964,39
965,33
966,42
967,42
968,34
969,40
970,40
971,36
972,43
973,36
974,34
975,45
976,42
977,39
978,39
979,42
980,33
981,42
982,33
983,37
984,40
985,33
986,30
987,45
988,27
989,36
990,37
991,30
992,42
993,30
994,33
995,37
996,40
997,39
998,45
999,37
0,1
1,6
2,15
3,9
4,18
5,16
6,9
7,12
8,12
9,12
10,21
11,12
12,19
13,15
14,12
15,15
16,21
17,15
18,15
19,15
20,15
21,15
22,22
23,24
24,15
25,24
26,15
27,24
28,18
29,18
30,18
31,18
32,18
33,27
34,27
35,27
36,25
37,15
38,27
39,18
40,22
41,18
42,18
43,27
44,25
45,21
46,25
47,25
48,21
49,27
50,27
51,21
52,21
53,18
54,21
55,21
56,25
57,25
58,21
59,21
60,30
61,18
62,21
63,28
64,25
65,25
66,25
67,30
68,27
69,21
70,21
71,21
72,21
73,27
74,28
75,25
76,24
77,21
78,28
79,25
80,18
81,21
82,24
83,21
84,21
85,21
86,21
87,21
88,21
89,28
90,24
91,21
92,28
93,24
94,24
95,21
96,28
97,21
98,21
99,33
100,30
101,28
102,21
103,21
104,25
105,30
106,24
107,24
108,28
109,24
110,31
111,30
112,33
113,24
114,21
115,30
116,24
117,33
118,24
119,28
120,21
121,30
122,30
123,30
124,31
125,33
126,31
127,24
128,30
129,31
130,30
131,33
132,21
133,27
134,24
135,33
136,27
137,24
138,24
139,27
140,36
141,34
142,27
143,24
144,21
145,30
146,33
147,31
148,21
149,28
150,21
151,27
152,28
153,24
154,27
155,34
156,24
157,31
158,31
159,21
160,33
161,24
162,24
163,24
164,24
165,21
166,31
167,33
168,24
169,34
170,24
171,31
172,28
173,24
174,24
175,21
176,33
177,27
178,33
179,31
180,33
181,31
182,31
183,33
184,27
185,34
186,24
187,31
188,31
189,24
190,33
191,24
192,27
193,27
194,31
195,27
196,36
197,27
198,24
199,27
200,24
201,31
202,36
203,33
204,24
205,27
206,33
207,31
208,33
209,27
210,24
211,33
212,27
213,27
214,31
215,27
216,27
217,31
218,24
219,27
220,36
221,27
222,24
223,27
224,33
225,33
226,36
227,34
228,33
229,34
230,27
231,31
232,27
233,27
234,21
235,27
236,24
237,24
238,31
239,31
240,36
241,27
242,36
243,27
244,27
245,36
246,27
247,31
248,31
249,27
250,27
251,27
252,31
253,24
254,33
255,27
256,34
257,24
258,24
259,36
260,24
261,27
262,34
263,30
264,27
265,34
266,31
267,27
268,34
269,34
270,24
271,36
272,27
273,27
274,31
275,24
276,27
277,31
278,34
279,34
280,24
281,27
282,27
283,34
284,36
285,27
286,33
287,24
288,27
289,27
290,27
291,27
292,27
293,34
294,31
295,33
296,27
297,27
298,27
299,27
300,36
301,31
302,27
303,27
304,24
305,24
306,34
307,27
308,24
309,24
310,34
311,27
312,34
313,34
314,27
315,36
316,27
317,34
318,34
319,31
320,33
321,27
322,36
323,27
324,27
325,27
326,36
327,27
328,27
329,30
330,34
331,27
332,27
333,30
334,34
335,27
336,30
337,36
338,34
339,34
340,27
341,36
342,30
343,36
344,34
345,27
346,36
347,27
348,30
349,30
350,33
351,34
352,36
353,27
354,30
355,36
356,27
357,30
358,27
359,33
360,36
361,36
362,27
363,34
364,27
365,27
366,31
367,30
368,34
369,30
370,27
371,27
372,27
373,30
374,27
375,27
376,31
377,36
378,27
379,30
380,27
381,36
382,30
383,34
384,30
385,24
386,37
387,37
388,30
389,37
390,30
391,27
392,34
393,30
394,27
395,30
396,30
397,27
398,30
399,30
400,31
401,27
402,34
403,34
404,27
405,36
406,30
407,27
408,36
409,39
410,30
411,30
412,27
413,39
414,30
415,34
416,31
417,30
418,30
419,27
420,36
421,34
422,30
423,37
424,37
425,36
426,34
427,34
428,30
429,30
430,37
431,30
432,36
433,30
434,39
435,27
436,27
437,30
438,30
439,30
440,24
441,27
442,34
443,27
444,30
445,27
446,30
447,27
448,24
449,30
450,30
451,37
452,37
453,27
454,37
455,27
456,36
457,30
458,37
459,30
460,30
461,39
462,27
463,39
464,30
465,33
466,30
467,39
468,30
469,30
470,31
471,36
472,33
473,39
474,30
475,39
476,34
477,30
478,30
479,30
480,27
481,30
482,39
483,39
484,34
485,37
486,39
487,37
488,34
489,34
490,39
491,34
492,30
493,27
494,27
495,27
496,39
497,30
498,27
499,30
500,34
501,30
502,34
503,30
504,30
505,36
506,39
507,30
508,27
509,30
510,34
511,34
512,39
513,34
514,36
515,37
516,30
517,33
518,39
519,27
520,37
521,27
522,30
523,37
524,39
525,30
526,27
527,39
528,30
529,39
530,30
531,30
532,37
533,34
534,30
535,30
536,37
537,39
538,30
539,30
540,37
541,27
542,30
543,37
544,30
545,39
546,37
547,34
548,30
549,36
550,30
551,27
552,39
553,30
554,37
555,33
556,27
557,37
558,36
559,37
560,30
561,37
562,37
563,30
564,36
565,34
566,36
567,39
568,30
569,30
570,30
571,37
572,39
573,30
574,33
575,30
576,30
577,27
578,37
579,30
580,30
581,27
582,33
583,33
584,36
585,30
586,30
587,30
588,36
589,33
590,37
591,42
592,36
593,37
594,37
595,30
596,36
597,30
598,33
599,34
600,27
601,33
602,37
603,39
604,34
605,39
606,27
607,37
608,30
609,42
610,39
611,30
612,39
613,33
614,30
615,27
616,34
617,37
618,30
619,37
620,30
621,33
622,34
623,30
624,30
625,36
626,30
627,36
628,30
629,36
630,30
631,39
632,30
633,30
634,27
635,37
636,30
637,37
638,27
639,34
640,33
641,30
642,30
643,30
644,42
645,33
646,34
647,30
648,30
649,30
650,30
651,37
652,37
653,30
654,40
655,37
656,30
657,40
658,39
659,39
660,30
661,42
662,30
663,30
664,42
665,30
666,37
667,39
668,34
669,33
670,39
671,37
672,30
673,37
674,33
675,30
676,30
677,39
678,30
679,39
680,33
681,37
682,30
683,30
684,30
685,30
686,30
687,39
688,37
689,39
690,37
691,37
692,42
693,27
694,37
695,34
696,39
697,27
698,40
699,37
700,30
701,39
702,33
703,39
704,33
705,37
706,39
707,27
708,37
709,42
710,27
711,37
712,33
713,36
714,39
715,39
716,37
717,30
718,30
719,33
720,39
721,39
722,42
723,37
724,39
725,33
726,30
727,30
728,39
729,37
730,34
731,37
732,36
733,30
734,33
735,33
736,37
737,37
738,39
739,30
740,39
741,33
742,33
743,37
744,30
745,33
746,37
747,33
748,37
749,30
750,37
751,27
752,33
753,37
754,37
755,33
756,30
757,27
758,33
759,30
760,42
761,33
762,33
763,39
764,33
765,30
766,39
767,30
768,30
769,30
770,30
771,30
772,40
773,30
774,33
775,33
776,39
777,30
778,37
779,39
780,33
781,33
782,40
783,30
784,30
785,36
786,42
787,39
788,30
789,30
790,34
791,30
792,40
793,37
794,33
795,39
796,30
797,37
798,30
799,33
800,37
801,33
802,37
803,40
804,30
805,33
806,37
807,33
808,39
809,42
810,33
811,39
812,33
813,30
814,39
815,33
816,37
817,30
818,33
819,37
820,30
821,33
822,34
823,39
824,30
825,42
826,36
827,40
828,42
829,40
830,33
831,39
832,30
833,33
834,30
835,40
836,37
837,33
838,37
839,37
840,33
841,30
842,34
843,30
844,30
845,37
846,33
847,30
848,42
849,39
850,33
851,27
852,33
853,39
854,30
855,33
856,37
857,30
858,33
859,33
860,40
861,27
862,33
863,39
864,30
865,37
866,30
867,37
868,30
869,39
870,33
871,33
872,42
873,30
874,37
875,33
876,30
877,33
878,33
879,40
880,33
881,39
882,33
883,40
884,30
885,30
886,37
887,37
888,33
889,36
890,27
891,37
892,30
893,33
894,30
895,30
896,39
897,37
898,33
899,37
900,33
901,40
902,39
903,30
904,40
905,30
906,33
907,40
908,40
909,36
910,33
911,30
912,39
913,33
914,33
915,39
916,30
917,42
918,37
919,33
920,40
921,33
922,30
923,42
924,40
925,40
926,39
927,33
928,33
929,30
930,40
931,33
932,39
933,33
934,40
935,33
936,37
937,37
938,33
939,37
940,36
941,37
942,33
943,33
944,33
945,33
946,33
947,37
948,30
949,30
950,33
951,30
952,33
953,30
954,40
955,37
956,39
957,30
958,39
959,36
960,33
961,33
962,37
963,34
964,42
965,33
966,40
967,30
968,30
969,40
970,33
971,37
972,39
973,33
974,37
975,30
976,40
977,33
978,30
979,40
980,33
981,42
982,33
983,40
984,39
985,36
986,33
987,40
988,37
989,33
990,33
991,42
992,40
993,37
994,39
995,30
996,42
997,33
998,40
999,36
0,1
1,6
2,6
3,9
4,9
5,18
6,9
7,12
8,12
9,19
10,12
11,12
12,15
13,22
14,22
15,22
16,12
17,19
18,15
19,24
20,15
21,22
22,22
23,18
24,24
25,24
26,15
27,18
28,22
29,24
30,18
31,15
32,22
33,18
34,18
35,18
36,18
37,18
38,25
39,18
40,18
41,27
42,25
43,25
44,25
45,25
46,27
47,21
48,18
49,25
50,25
51,24
52,18
53,18
54,27
55,25
56,18
57,30
58,21
59,21
60,18
61,21
62,27
63,21
64,21
65,21
66,27
67,18
68,28
69,21
70,21
71,21
72,30
73,21
74,27
75,21
76,21
77,21
78,21
79,21
80,21
81,21
82,28
83,21
84,28
85,30
86,28
87,21
88,30
89,28
90,28
91,21
92,28
93,21
94,21
95,30
96,21
97,24
98,24
99,24
100,24
101,21
102,21
103,24
104,21
105,21
106,24
107,21
108,30
109,28
110,21
111,24
112,24
113,21
114,24
115,31
116,30
117,24
118,24
119,28
120,21
121,21
122,31
123,24
124,28
125,24
126,21
127,31
128,24
129,24
130,24
131,21
132,28
133,31
134,24
135,24
136,28
137,21
138,31
139,24
140,33
141,24
142,33
143,31
144,31
145,27
146,31
147,27
148,31
149,24
150,24
151,28
152,31
153,33
154,30
155,24
156,24
157,24
158,27
159,24
160,28
161,27
162,24
163,33
164,27
165,24
166,24
167,30
168,33
169,24
170,34
171,30
172,33
173,27
174,27
175,27
176,24
177,30
178,31
179,24
180,24
181,34
182,24
183,27
184,24
185,27
186,33
187,27
188,27
189,24
190,27
191,24
192,27
193,24
194,24
195,27
196,24
197,27
198,33
199,27
200,34
201,34
202,27
203,27
204,24
205,34
206,34
207,24
208,31
209,36
210,30
211,34
212,24
213,34
214,36
215,27
216,34
217,33
218,27
219,31
220,31
221,27
222,24
223,34
224,31
225,31
226,27
227,34
228,31
229,34
230,31
231,31
232,24
233,36
234,24
235,27
236,27
237,27
238,27
239,31
240,31
241,36
242,30
243,31
244,33
245,27
246,27
247,33
248,36
249,36
250,27
251,36
252,36
253,27
254,24
255,27
256,31
257,34
258,33
259,27
260,36
261,36
262,39
263,31
264,33
265,33
266,27
267,28
268,34
269,34
270,33
271,34
272,27
273,27
274,34
275,24
276,34
277,30
278,27
279,36
280,27
281,24
282,27
283,36
284,27
285,31
286,36
287,27
288,27
289,36
290,33
291,27
292,31
293,34
294,31
295,27
296,27
297,27
298,31
299,27
300,36
301,34
302,27
303,27
304,27
305,27
306,27
307,30
308,27
309,36
310,31
311,34
312,34
313,30
314,27
315,34
316,27
317,31
318,36
319,36
320,30
321,34
322,36
323,36
324,24
325,34
326,27
327,37
328,27
329,30
330,24
331,27
332,30
333,30
334,37
335,27
336,34
337,36
338,33
339,36
340,30
341,36
342,27
343,34
344,27
345,27
346,30
347,36
348,34
349,27
350,27
351,36
352,27
353,30
354,30
355,30
356,36
357,30
358,30
359,27
360,27
361,36
362,36
363,30
364,30
365,27
366,33
367,34
368,27
369,27
370,34
371,27
372,39
373,27
374,34
375,36
376,27
377,30
378,27
379,27
380,34
381,27
382,33
383,30
384,30
385,30
386,27
387,34
388,30
389,27
390,34
391,27
392,37
393,30
394,30
395,34
396,27
397,36
398,37
399,27
400,31
401,30
402,27
403,30
404,30
405,36
406,30
407,30
408,30
409,34
410,37
411,36
412,34
413,30
414,27
415,34
416,39
417,24
418,37
419,30
420,27
421,30
422,30
423,37
424,36
425,30
426,27
427,36
