chaves,operações
664,22
665,23
666,22
667,29
668,20
669,21
670,21
671,22
672,22
673,21
674,23
675,21
676,29
677,23
678,22
679,22
680,48
681,21
682,21
683,21
684,35
685,52
686,34
687,36
688,22
689,35
690,32
691,26
692,22
693,22
694,21
695,23
696,22
697,22
698,28
699,22
700,28
701,22
702,21
703,21
704,38
705,21
706,28
707,27
708,22
709,23
710,46
711,26
712,30
713,23
714,29
715,20
716,33
717,21
718,21
719,22
720,22
721,20
722,26
723,21
724,28
725,23
726,20
727,29
728,43
729,22
730,22
731,23
732,22
733,33
734,22
735,29
736,32
737,29
738,46
739,29
740,21
741,22
742,29
743,36
744,21
745,22
746,21
747,24
748,21
749,25
750,21
751,21
752,34
753,21
754,42
755,21
756,23
757,28
758,21
759,27
760,21
761,22
762,39
763,21
764,22
765,21
766,23
767,21
768,30
769,31
770,21
771,21
772,32
773,23
774,26
775,20
776,21
777,31
778,25
779,26
780,32
781,25
782,28
783,26
784,21
785,26
786,23
787,33
788,22
789,26
790,21
791,45
792,21
793,21
794,24
795,35
796,46
797,21
798,28
799,26
800,22
801,22
802,22
803,21
804,23
805,25
806,21
807,38
808,54
809,42
810,22
811,21
812,28
813,27
814,21
815,28
816,35
817,51
818,22
819,24
820,21
821,21
822,21
823,28
824,36
825,28
826,21
827,22
828,29
829,22
830,23
831,22
832,21
833,22
834,23
835,28
836,22
837,23
838,21
839,21
840,21
841,23
842,26
843,21
844,29
845,26
846,21
847,27
848,35
849,29
850,22
851,34
852,21
853,38
854,25
855,22
856,34
857,28
858,40
859,34
860,23
861,43
862,32
863,29
864,22
865,22
866,28
867,21
868,29
869,21
870,22
871,21
872,30
873,22
874,23
875,27
876,21
877,28
878,36
879,22
880,35
881,21
882,27
883,21
884,28
885,22
886,26
887,22
888,26
889,22
890,23
891,23
892,22
893,23
894,27
895,27
896,22
897,29
898,23
899,23
900,21
901,28
902,20
903,30
904,40
905,22
906,33
907,28
908,28
909,23
910,27
911,39
912,22
913,22
914,21
915,22
916,23
917,27
918,28
919,23
920,51
921,36
922,47
923,22
924,22
925,21
926,20
927,22
928,37
929,34
930,22
931,21
932,27
933,28
934,37
935,27
936,31
937,22
938,29
939,21
940,24
941,30
942,22
943,27
944,21
945,23
946,21
947,26
948,34
949,23
950,30
951,22
952,22
953,24
954,33
955,27
956,21
957,22
958,21
959,28
960,23
961,27
962,28
963,22
964,22
965,21
966,33
967,20
968,22
969,33
970,27
971,23
972,38
973,21
974,21
975,22
976,22
977,22
978,20
979,22
980,27
981,22
982,22
983,34
984,29
985,43
986,26
987,35
988,23
989,56
990,21
991,22
992,22
993,21
994,21
995,21
996,25
997,28
998,20
999,20
0,4
1,6
2,9
3,8
4,8
5,15
6,9
7,20
8,10
9,15
10,17
11,11
12,10
13,22
14,12
15,27
16,12
17,12
18,17
19,12
20,17
21,12
22,19
23,12
24,12
25,12
26,24
27,20
28,13
29,14
30,12
31,26
32,13
33,13
34,14
35,33
36,20
37,18
38,14
39,13
40,25
41,19
42,34
43,21
44,14
45,15
46,21
47,15
48,14
49,14
50,31
51,15
52,15
53,14
54,25
55,15
56,16
57,21
58,14
59,14
60,15
61,28
62,15
63,15
64,22
65,20
66,33
67,15
68,14
69,16
70,14
71,16
72,23
73,21
74,17
75,17
76,16
77,15
78,15
79,21
80,21
81,15
82,15
83,14
84,15
85,16
86,15
87,40
88,16
89,23
90,29
91,23
92,28
93,17
94,30
95,23
96,29
97,43
98,23
99,21
100,16
101,24
102,16
103,17
104,23
105,26
106,22
107,17
108,16
109,16
110,23
111,18
112,18
113,37
114,21
115,16
116,23
117,17
118,26
119,17
120,17
121,17
122,24
123,18
124,23
125,17
126,31
127,17
128,17
129,18
130,25
131,17
132,16
133,16
134,33
135,18
136,18
137,17
138,23
139,24
140,16
141,35
142,17
143,22
144,42
145,31
146,17
147,18
148,18
149,18
150,18
151,18
152,28
153,18
154,24
155,22
156,31
157,18
158,17
159,25
160,17
161,16
162,18
163,28
164,17
165,25
166,17
167,25
168,33
169,42
170,18
171,19
172,24
173,16
174,17
175,22
176,16
177,16
178,18
179,31
180,17
181,17
182,23
183,47
184,26
185,20
186,17
187,19
188,18
189,18
190,19
191,18
192,17
193,39
194,17
195,17
196,31
197,35
198,19
199,17
200,18
201,25
202,19
203,16
204,27
205,19
206,18
207,17
208,19
209,16
210,30
211,25
212,22
213,18
214,17
215,23
216,30
217,19
218,18
219,17
220,19
221,23
222,31
223,19
224,17
225,19
226,19
227,19
228,38
229,23
230,30
231,35
232,41
233,19
234,22
235,25
236,37
237,19
238,31
239,25
240,17
241,18
242,18
243,23
244,16
245,52
246,19
247,20
248,21
249,26
250,26
251,27
252,19
253,19
254,42
255,19
256,18
257,19
258,32
259,25
260,26
261,20
262,25
263,25
264,21
265,28
266,19
267,26
268,20
269,19
270,31
271,27
272,34
273,18
274,20
275,26
276,18
277,19
278,19
279,32
280,19
281,20
282,20
283,25
284,25
285,20
286,18
287,25
288,21
289,18
290,21
291,18
292,22
293,23
294,30
295,20
296,18
297,32
298,47
299,19
300,26
301,20
302,24
303,23
304,19
305,19
306,38
307,19
308,18
309,24
310,19
311,20
312,25
313,25
314,32
315,20
316,19
317,27
318,18
319,20
320,26
321,26
322,20
323,19
324,20
325,25
326,26
327,31
328,26
329,19
330,26
331,18
332,19
333,19
334,20
335,27
336,26
337,51
338,20
339,28
340,24
341,19
342,19
343,26
344,25
345,20
346,20
347,24
348,18
349,20
350,18
351,20
352,33
353,26
354,21
355,20
356,31
357,32
358,20
359,25
360,20
361,44
362,33
363,20
364,24
365,19
366,27
367,23
368,25
369,20
370,24
371,20
372,18
373,20
374,24
375,39
376,20
377,18
378,31
379,18
380,33
381,20
382,35
383,20
384,20
385,18
386,38
387,33
388,20
389,21
390,18
391,19
392,33
393,27
394,18
395,20
396,20
397,19
398,33
399,25
400,19
401,19
402,26
403,20
404,40
405,20
406,24
407,20
408,20
409,18
410,19
411,20
412,21
413,19
414,21
415,20
416,19
417,27
418,21
419,38
420,19
421,23
422,20
423,27
424,21
425,27
426,23
427,26
428,20
429,27
430,21
431,38
432,45
433,29
434,19
435,20
436,21
437,20
438,24
439,21
440,33
441,20
442,21
443,19
444,20
445,20
446,43
447,18
448,29
449,20
450,54
451,28
452,26
453,20
454,20
455,26
456,31
457,21
458,20
459,45
460,21
461,21
462,18
463,20
464,26
465,21
466,37
467,19
468,32
469,21
470,28
471,19
472,43
473,25
474,19
475,20
476,22
477,21
478,24
479,20
480,19
481,21
482,20
483,22
484,27
485,21
486,37
487,22
488,25
489,31
490,20
491,20
492,18
493,33
494,29
495,27
496,21
497,21
498,22
499,24
500,23
501,25
502,19
503,27
504,27
505,21
506,28
507,36
508,28
509,18
510,25
511,35
512,28
513,21
514,28
515,35
516,19
517,19
518,20
519,21
520,28
521,22
522,20
523,21
524,22
525,18
526,25
527,22
528,50
529,21
530,28
531,21
532,23
533,20
534,27
535,19
536,26
537,22
538,23
539,30
540,19
541,20
542,31
543,34
544,21
545,18
546,21
547,19
548,19
549,20
550,31
551,19
552,33
553,32
554,34
555,24
556,20
557,21
558,27
559,26
560,19
561,37
562,21
563,20
564,32
565,21
566,21
567,20
568,18
569,27
570,29
571,21
572,24
573,21
574,22
575,19
576,28
577,19
578,22
579,25
580,21
581,26
582,36
583,18
584,21
585,31
586,20
587,42
588,39
589,21
590,21
591,19
592,21
593,26
594,28
595,20
596,20
597,25
598,26
599,21
600,21
601,21
602,21
603,20
604,32
605,21
606,33
607,21
608,19
609,20
610,20
611,19
612,26
613,21
614,21
615,32
616,25
617,41
618,29
619,33
620,29
621,22
622,21
623,21
624,22
625,39
626,21
627,21
628,63
629,27
630,22
631,23
632,27
633,49
634,20
635,22
636,29
637,20
638,26
639,27
640,21
641,28
642,22
643,33
644,28
645,21
646,20
647,41
648,27
649,21
650,22
651,21
652,23
653,40
654,22
655,23
656,21
657,21
658,26
659,28
660,27
661,33
662,21
663,26
664,22
665,22
666,28
667,20
668,20
669,27
670,32
671,22
672,21
673,34
674,25
675,24
676,39
677,22
678,22
679,21
680,28
681,26
682,21
683,34
684,20
685,22
686,20
687,24
688,22
689,31
690,23
691,22
692,29
693,20
694,21
695,20
696,30
697,24
698,27
699,39
700,28
701,25
702,22
703,25
704,20
705,22
706,28
707,21
708,36
709,20
710,22
711,22
712,21
713,41
714,40
715,22
716,21
717,26
718,26
719,22
720,23
721,22
722,20
723,20
724,58
725,29
726,21
727,33
728,28
729,21
730,22
731,27
732,28
733,20
734,22
735,30
736,23
737,22
738,22
739,27
740,21
741,27
742,47
743,33
744,22
745,39
746,26
747,60
748,21
749,35
750,22
751,21
752,28
753,33
754,28
755,32
756,20
757,22
758,29
759,22
760,23
761,21
762,36
763,23
764,22
765,28
766,28
767,22
768,20
769,22
770,23
771,33
772,34
773,27
774,35
775,21
776,28
777,29
778,21
779,29
780,35
781,24
782,45
783,29
784,32
785,28
786,21
787,28
788,27
789,23
790,21
791,23
792,42
793,22
794,22
795,33
796,22
797,22
798,21
799,27
800,25
801,33
802,26
803,22
804,22
805,22
806,22
807,22
808,22
809,21
810,22
811,22
812,21
813,21
814,26
815,20
816,21
817,26
818,27
819,32
820,29
821,34
822,21
823,21
824,29
825,23
826,21
827,22
828,32
829,21
830,22
831,29
832,34
833,21
834,26
835,23
836,22
837,33
838,20
839,25
840,28
841,23
842,22
843,21
844,21
845,28
846,22
847,23
848,32
849,22
850,22
851,26
852,21
853,21
854,25
855,51
856,30
857,33
858,36
859,33
860,22
861,28
862,21
863,22
864,22
865,22
866,22
867,22
868,23
869,22
870,26
871,22
872,22
873,30
874,22
875,20
876,21
877,21
878,27
879,21
880,21
881,22
882,47
883,22
884,22
885,22
886,27
887,44
888,26
889,22
890,22
891,27
892,33
893,38
894,35
895,27
896,38
897,22
898,45
899,27
900,27
901,22
902,22
903,21
904,42
905,21
906,30
907,21
908,22
909,23
910,23
911,23
912,21
913,22
914,21
915,22
916,22
917,21
918,30
919,21
920,28
921,29
922,35
923,28
924,34
925,42
926,23
927,21
928,21
929,21
930,26
931,23
932,22
933,22
934,28
935,23
936,21
937,31
938,45
939,42
940,22
941,21
942,21
943,23
944,21
945,28
946,20
947,29
948,26
949,22
950,23
951,21
952,22
953,22
954,22
955,22
956,29
957,22
958,22
959,27
960,24
961,22
962,27
963,40
964,43
965,35
966,33
967,22
968,22
969,21
970,22
971,29
972,43
973,23
974,44
975,29
976,42
977,23
978,22
979,22
980,24
981,23
982,22
983,23
984,22
985,40
986,29
987,22
988,30
989,21
990,21
991,21
992,29
993,23
994,22
995,24
996,20
997,34
998,22
999,22
0,4
1,6
2,11
3,8
4,13
5,8
6,18
7,10
8,10
9,10
10,17
11,17
12,10
13,11
14,22
15,25
16,12
17,12
18,19
19,12
20,12
21,22
22,12
23,13
24,19
25,13
26,24
27,20
28,12
29,19
30,13
31,13
32,13
33,13
34,20
35,17
36,20
37,14
38,33
39,13
40,14
41,23
42,14
43,14
44,32
45,26
46,14
47,21
48,22
49,14
50,26
51,14
52,15
53,15
54,20
55,14
56,16
57,21
58,19
59,15
60,16
61,33
62,14
63,16
64,33
65,15
66,27
67,23
68,16
69,17
70,27
71,16
72,22
73,15
74,21
75,16
76,17
77,14
78,15
79,16
80,22
81,17
82,14
83,23
84,19
85,14
86,15
87,40
88,22
89,14
90,15
91,17
92,29
93,22
94,16
95,19
96,15
97,29
98,20
99,26
100,15
101,16
102,15
103,34
104,14
105,17
106,16
107,16
108,15
109,37
110,17
111,22
112,17
113,16
114,16
115,24
116,18
117,17
118,17
119,17
120,16
121,28
122,17
123,16
124,16
125,31
126,17
127,22
128,17
129,17
130,23
131,30
132,16
133,24
134,17
135,29
136,24
137,24
138,29
139,17
140,18
141,35
142,22
143,22
144,23
145,17
146,27
147,18
148,18
149,18
150,18
151,17
152,23
153,16
154,18
155,18
156,19
157,19
158,25
159,22
160,42
161,16
162,24
163,17
164,18
165,18
166,24
167,25
168,17
169,23
170,18
171,23
172,17
173,18
174,31
175,22
176,17
177,42
178,38
179,21
180,29
181,18
182,16
183,17
184,17
185,17
186,35
187,17
188,24
189,24
190,18
191,26
192,18
193,23
194,16
195,28
196,47
197,21
198,17
199,23
200,27
201,17
202,19
203,17
204,18
205,30
206,18
207,41
208,19
209,18
210,25
211,18
212,17
213,17
214,19
215,24
216,23
217,29
218,17
219,33
220,19
221,18
222,31
223,17
224,19
225,17
226,24
227,19
228,19
229,18
230,18
231,19
232,17
233,17
234,32
235,25
236,17
237,19
238,48
239,23
240,23
241,19
242,19
243,25
244,26
245,33
246,19
247,30
248,18
249,26
250,19
251,20
252,23
253,25
254,20
255,18
256,23
257,20
258,26
259,32
260,37
261,18
262,24
263,19
264,19
265,19
266,35
267,19
268,19
269,19
270,19
271,24
272,20
273,18
274,19
275,26
276,23
277,19
278,19
279,24
280,25
281,19
282,25
283,19
284,19
285,25
286,25
287,25
288,20
289,18
290,24
291,39
292,19
293,31
294,18
295,26
296,23
297,19
298,24
299,19
300,19
301,24
302,19
303,18
304,20
305,21
306,24
307,19
308,20
309,26
310,19
311,25
312,19
313,32
314,47
315,19
316,25
317,19
318,40
319,33
320,33
321,26
322,20
323,32
324,20
325,20
326,27
327,33
328,19
329,18
330,20
331,20
332,18
333,18
334,32
335,19
336,31
337,21
338,32
339,18
340,37
341,20
342,20
343,38
344,20
345,20
346,20
347,19
348,28
349,19
350,20
351,20
352,19
353,31
354,26
355,20
356,26
357,38
358,40
359,20
360,20
361,19
362,24
363,19
364,19
365,19
366,19
367,19
368,26
369,26
370,20
371,20
372,20
373,25
374,20
375,21
376,21
377,24
378,43
379,18
380,26
381,19
382,27
383,39
384,20
385,33
386,19
387,20
388,32
389,20
390,20
391,30
392,20
393,19
394,21
395,24
396,21
397,24
398,20
399,25
400,19
401,30
402,19
403,20
404,28
405,21
406,27
407,21
408,21
409,21
410,24
411,19
412,28
413,27
414,25
415,20
416,18
417,21
418,20
419,56
420,26
421,49
422,19
423,26
424,18
425,31
426,21
427,27
428,19
429,22
430,19
431,19
432,20
433,20
434,19
435,25
436,21
437,20
438,20
439,26
440,20
441,33
442,20
443,20
444,20
445,27
446,27
447,25
448,20
449,19
450,26
451,20
452,45
453,20
454,19
455,18
456,39
457,20
458,19
459,21
460,24
461,21
462,20
463,36
464,20
465,38
466,21
467,19
468,20
469,24
470,20
471,31
472,20
473,23
474,20
475,50
476,28
477,18
478,21
479,19
480,26
481,27
482,31
483,18
484,20
485,26
486,26
487,19
488,45
489,27
490,20
491,24
492,32
493,25
494,21
495,33
496,22
497,21
498,19
499,32
500,19
501,31
502,20
503,22
504,26
505,27
506,31
507,24
508,20
509,20
510,27
511,19
512,20
513,20
514,20
515,27
516,26
517,19
518,24
519,20
520,24
521,21
522,33
523,20
524,30
525,26
526,25
527,41
528,20
529,31
530,27
531,19
532,21
533,24
534,20
535,21
536,19
537,21
538,20
539,19
540,20
541,20
542,20
543,31
544,20
545,31
546,20
547,21
548,20
549,21
550,21
551,20
552,42
553,20
554,27
555,19
556,25
557,20
558,19
559,27
560,21
561,19
562,27
563,25
564,20
565,34
566,39
567,21
568,26
569,21
570,28
571,20
572,33
573,19
574,26
575,34
576,20
577,20
578,22
579,21
580,19
581,19
582,21
583,20
584,20
585,21
586,32
587,21
588,25
589,20
590,21
591,21
592,19
593,55
594,22
595,34
596,21
597,20
598,34
599,21
600,20
601,21
602,32
603,22
604,34
605,28
606,21
607,28
608,35
609,33
610,27
611,21
612,21
613,25
614,21
615,26
616,21
617,20
618,22
619,33
620,22
621,28
622,28
623,37
624,22
625,27
626,22
627,22
628,22
629,21
630,33
631,21
632,41
633,22
634,28
635,21
636,22
637,22
638,29
639,20
640,32
641,25
642,33
643,22
644,22
645,21
646,21
647,41
648,33
649,20
650,22
651,21
652,26
653,28
654,21
655,25
656,26
657,21
658,27
659,21
660,22
661,26
662,22
663,25
664,38
665,21
666,29
667,21
668,21
669,22
670,27
671,30
672,28
673,23
674,21
675,22
676,28
677,34
678,34
679,22
680,32
681,33
682,21
683,20
684,26
685,23
686,21
687,20
688,22
689,22
690,27
691,27
692,27
693,29
694,22
695,28
696,28
697,21
698,21
699,55
700,23
701,23
702,23
703,20
704,22
705,21
706,22
707,22
708,20
709,30
710,21
711,20
712,22
713,39
714,28
715,27
716,25
717,21
718,39
719,28
720,22
721,21
722,20
723,22
724,35
725,20
726,25
727,45
728,20
729,25
730,29
731,58
732,35
733,21
734,22
735,27
736,21
737,21
738,21
739,21
740,37
741,40
742,27
743,38
744,27
745,21
746,20
747,28
748,28
749,28
750,26
751,22
752,26
753,21
754,22
755,39
756,21
757,22
758,26
759,29
760,29
761,23
762,22
763,31
764,45
765,22
766,22
767,21
768,23
769,35
770,28
771,22
772,21
773,23
774,21
775,20
776,21
777,26
778,21
779,29
780,23
781,22
782,22
783,21
784,23
785,38
786,48
787,30
788,28
789,21
790,43
791,22
792,26
793,22
794,23
795,27
796,23
797,38
798,23
799,21
800,21
801,26
802,26
803,22
804,26
805,21
806,22
807,22
808,21
809,23
810,42
811,21
812,44
813,32
814,22
815,24
816,23
817,21
818,21
819,26
820,26
821,20
822,29
823,31
824,23
825,42
826,23
827,27
828,33
829,22
830,25
831,35
832,25
833,22
834,21
835,26
836,20
837,21
838,22
839,22
840,21
841,28
842,22
843,21
844,28
845,58
846,35
847,21
848,22
849,21
850,26
851,28
852,22
853,21
854,23
855,36
856,22
857,29
858,49
859,26
860,21
861,47
862,21
863,21
864,22
865,28
866,22
867,22
868,22
869,27
870,22
871,30
872,29
873,23
874,31
875,22
876,28
877,23
878,21
879,26
880,21
881,22
882,34
883,28
884,21
885,34
886,21
887,29
888,33
889,22
890,23
891,24
892,23
893,21
894,27
895,21
896,28
897,35
898,27
899,23
900,33
901,27
902,42
903,42
904,31
905,41
906,21
907,38
908,22
909,54
910,22
911,23
912,22
913,26
914,22
915,21
916,21
917,22
918,40
919,30
920,22
921,34
922,29
923,20
924,22
925,22
926,28
927,27
928,22
929,29
930,21
931,29
932,21
933,44
934,21
935,22
936,31
937,29
938,21
939,23
940,21
941,21
942,28
943,27
944,26
945,33
946,27
947,23
948,21
949,21
950,26
951,23
952,22
953,28
954,26
955,34
956,28
957,22
958,39
959,21
960,28
961,33
962,21
963,23
964,21
965,22
966,21
967,22
968,26
969,21
970,22
971,29
972,22
973,23
974,37
975,21
976,21
977,46
978,22
979,25
980,22
981,22
982,21
983,28
984,22
985,22
986,21
987,47
988,29
989,28
990,26
991,28
992,23
993,22
994,27
995,21
996,22
997,22
998,29
999,22
0,4
1,6
2,9
3,8
4,13
5,9
6,20
7,10
8,10
9,17
10,10
11,20
12,18
13,11
14,12
15,11
16,11
17,10
18,15
19,10
20,11
21,29
22,12
23,24
24,19
25,12
26,12
27,13
28,19
29,13
30,20
31,13
32,13
33,17
34,12
35,20
36,29
37,20
38,14
39,12
40,13
41,25
42,36
43,14
44,21
45,14
46,26
47,15
48,26
49,14
50,15
51,14
52,19
53,14
54,15
55,14
56,15
57,22
58,33
59,21
60,14
61,15
62,28
63,20
64,15
65,19
66,22
67,15
68,20
69,21
70,27
71,15
72,15
73,16
74,15
75,15
76,28
77,15
78,15
79,20
80,15
81,33
82,15
83,14
84,15
85,36
86,19
87,17
88,41
89,21
90,21
91,16
92,18
93,16
94,16
95,21
96,16
97,16
98,16
99,23
100,21
101,37
102,17
103,16
104,30
105,16
106,17
107,17
108,16
109,23
110,16
111,16
112,23
113,17
114,21
115,24
116,28
117,28
118,24
119,28
120,22
121,24
122,16
123,28
124,24
125,18
126,17
127,23
128,35
129,23
130,18
131,18
132,17
133,35
134,17
135,18
136,18
137,42
138,18
139,16
140,17
141,18
142,17
143,17
144,28
145,43
146,31
147,17
148,23
149,18
150,22
151,16
152,24
153,18
154,30
155,17
156,18
157,29
158,24
159,17
160,23
161,23
162,28
163,17
164,18
165,18
166,18
167,28
168,31
169,18
170,17
171,23
172,17
173,18
174,38
175,17
176,24
177,36
178,19
179,18
180,26
181,29
182,19
183,23
184,18
185,30
186,19
187,25
188,26
189,29
190,17
191,18
192,19
193,17
194,18
195,18
196,43
197,18
198,30
199,18
200,25
201,16
202,17
203,17
204,16
205,16
206,17
207,18
208,35
209,24
210,18
211,20
212,18
213,20
214,17
215,18
216,19
217,24
218,18
219,19
220,19
221,22
222,26
223,17
224,22
225,17
226,17
227,22
228,18
229,17
230,29
231,18
232,17
233,26
234,24
235,18
236,18
237,25
238,29
239,19
240,17
241,24
242,19
243,23
244,35
245,25
246,18
247,22
248,24
249,19
250,25
251,25
252,24
253,18
254,25
255,18
256,18
257,17
258,18
259,16
260,21
261,36
262,18
263,19
264,20
265,19
266,17
267,19
268,43
269,18
270,56
271,20
272,19
273,18
274,19
275,32
276,37
277,44
278,19
279,26
280,20
281,19
282,19
283,18
284,18
285,26
286,20
287,31
288,18
289,19
290,38
291,21
292,25
293,19
294,19
295,19
296,26
297,18
298,20
299,35
300,27
301,21
302,27
303,29
304,19
305,30
306,19
307,20
308,19
309,20
310,26
311,25
312,30
313,45
314,20
315,20
316,45
317,21
318,20
319,26
320,25
321,20
322,19
323,19
324,20
325,32
326,20
327,20
328,27
329,18
330,19
331,20
332,19
333,19
334,25
335,20
336,19
337,19
338,18
339,27
340,19
341,27
342,34
343,33
344,19
345,21
346,24
347,31
348,24
349,25
350,19
351,31
352,19
353,25
354,20
355,23
356,21
357,25
358,32
359,26
360,26
361,21
362,20
363,26
364,19
365,26
366,20
367,20
368,27
369,44
370,19
371,18
372,25
373,39
374,33
375,20
376,31
377,47
378,20
379,19
380,18
381,20
382,19
383,20
384,20
385,21
386,21
387,26
388,20
389,37
390,20
391,18
392,26
393,19
394,26
395,26
396,25
397,26
398,34
399,19
400,25
401,20
402,26
403,21
404,19
405,31
406,31
407,19
408,18
409,19
410,21
411,21
412,27
413,31
414,27
415,19
416,28
417,24
418,24
419,29
420,21
421,20
422,28
423,20
424,35
425,37
426,21
427,39
428,26
429,27
430,27
431,25
432,19
433,20
434,33
435,31
436,19
437,20
438,21
439,31
440,27
441,25
442,25
443,27
444,20
445,21
446,20
447,18
448,26
449,19
450,20
451,36
452,20
453,22
454,31
455,33
456,25
457,19
458,21
459,21
460,20
461,20
462,19
463,21
464,35
465,20
466,25
467,24
468,38
469,38
470,20
471,20
472,19
473,20
474,22
475,30
476,27
477,20
478,20
479,27
480,28
481,27
482,19
483,18
484,27
485,20
486,20
487,22
488,25
489,31
490,18
491,19
492,20
493,21
494,21
495,19
496,19
497,21
498,21
499,21
500,20
501,20
502,19
503,22
504,19
505,27
506,20
507,27
508,31
509,32
510,34
511,20
512,34
513,22
514,28
515,21
516,20
517,21
518,20
519,43
520,20
521,25
522,26
523,28
524,21
525,56
526,30
527,45
528,18
529,19
530,20
531,20
532,19
533,21
534,20
535,41
536,19
537,37
538,20
539,23
540,30
541,21
542,21
543,19
544,33
545,23
546,26
547,20
548,21
549,20
550,24
551,20
552,27
553,20
554,20
555,44
556,19
557,24
558,19
559,20
560,24
561,52
562,22
563,25
564,26
565,21
566,20
567,20
568,19
569,20
570,40
571,25
572,34
573,20
574,20
575,20
576,26
577,18
578,19
579,20
580,21
581,39
582,27
583,34
584,30
585,59
586,28
587,21
588,22
589,22
590,21
591,23
592,22
593,20
594,20
595,22
596,21
597,21
598,21
599,39
600,20
601,21
602,25
603,21
604,21
605,22
606,28
607,22
608,28
609,22
610,23
611,22
612,28
613,21
614,28
615,30
616,33
617,28
618,21
619,35
620,26
621,22
622,21
623,22
624,28
625,20
626,20
627,21
628,20
629,25
630,22
631,23
632,21
633,22
634,22
635,29
636,22
637,21
638,21
639,21
640,29
641,20
642,21
643,44
644,28
645,21
646,23
647,20
648,20
649,23
650,22
651,21
652,29
653,21
654,25
655,33
656,38
657,21
658,21
659,22
660,21
661,21
662,22
663,21
664,27
665,21
666,23
667,34
668,41
669,21
670,30
671,22
672,34
673,29
674,29
675,21
676,21
677,27
678,42
679,25
680,41
681,32
682,20
683,21
684,21
685,28
686,21
687,33
688,22
689,23
690,21
691,32
692,28
